occurrence,number,number_raw,source_number,audio,source_audio,text,source_text,source_line_start,source_line_end,number_occurrence,number_occurrence_count,effective
36,135,135,135,,,"Hey, no threats! We're all civilized around here. Guido, Leone, why don't you show this gentleman how civilized we can be.","Hey, no threats! We're all civilized around here. Guido, Leone, why don't you show this gentleman
 how civilized we can be.",40,41,1,1,True
37,136,136,136,,,"Hey, no threats! We're all civilized around here. Guido, Leone, why don't you show this lady how civilized we can be.","Hey, no threats! We're all civilized around here. Guido, Leone, why don't you show this lady how
 civilized we can be.",42,43,1,1,True
38,137,137,137,,,"Time's up, pal. Guido, Leone, why don't you boys entertain me for a minute","Time's up, pal. Guido, Leone, why don't you boys entertain me for a minute",44,44,1,1,True
39,138,138,138,,,"You're lucky, friend.","You're lucky, friend.",45,45,1,1,True
40,139,139,139,,,Actually I was hoping you could share some information,Actually I was hoping you could share some information,46,46,1,1,True
41,140,140,140,,,I'd like another loan.,I'd like another loan.,47,47,1,1,True
42,141,141,141,,,Maybe later.,Maybe later.,48,48,1,1,True
43,142,142,142,,,"You don't have enough! How dare you try to cheat me! Guido, Leone, let's bury this loser.","You don't have enough! How dare you try to cheat me! Guido, Leone, let's bury this loser.",49,49,1,1,True
44,143,143,143,,,"Fine.  You have no loans outstanding with us. We lend in units of two hundred Hub Bucks, with a maximum of one thousand Hub Bucks.  Remember, though, I'm not gonna lend you the big bucks until you've proven you can repay the smaller loans.","Fine.  You have no loans outstanding with us. We lend in units of two hundred
 Hub Bucks, with a maximum of one thousand Hub Bucks.  Remember, though, I'm not gonna lend you the big bucks
 until you've proven you can repay the smaller loans.",50,52,1,1,True
45,144,144,144,,,I'd like ,I'd like ,53,53,1,1,True
46,145,145,145,,,1000,1000,54,54,1,1,True
47,146,146,146,,,800,800,55,55,1,1,True
48,147,147,147,,,600,600,56,56,1,1,True
49,148,148,148,,,400,400,57,57,1,1,True
50,149,149,149,,,200,200,58,58,1,1,True
51,150,150,150,,, Hub Bucks., Hub Bucks.,59,59,1,1,True
52,151,151,151,,,I'd better pass on the loan.,I'd better pass on the loan.,60,60,1,1,True
53,152,152,152,,,"Guido, Leone, why don't you show him what ripping off really means. Start with his arms.","Guido, Leone, why don't you show him what ripping off really means. Start with his arms.",61,61,1,1,True
54,153,153,153,,,"Sorry pal, but idiots are too big of a credit risk. Get out of here.","Sorry pal, but idiots are too big of a credit risk. Get out of here.",62,62,1,1,True
55,154,154,154,,,Deathclaw. It's got to be the Deathclaw. No one's safe anymore!,Deathclaw. It's got to be the Deathclaw. No one's safe anymore!,63,63,1,1,True
56,155,155,155,,,What about the Deathclaw?,What about the Deathclaw?,64,64,1,1,True
57,156,156,156,,,Tell me about Decker.,Tell me about Decker.,65,65,1,1,True
58,157,157,157,,,What about the local police?,What about the local police?,66,66,1,1,True
59,158,158,158,,,What about the Children of the Cathedral?,What about the Children of the Cathedral?,67,67,1,1,True
60,159,159,159,,,Tell me about yourself.,Tell me about yourself.,68,68,1,1,True
61,160,160,160,,,Where does a person find work around here?,Where does a person find work around here?,69,69,1,1,True
62,161,161,161,,,"He's a great guy. A good source of jobs to pay off my loans. Tell him I sent you, you might get a bonus!","He's a great guy. A good source of jobs to pay off my loans. Tell him I sent you, you might get a bonus!",70,70,1,1,True
63,162,162,162,,,What about those missing caravans?,What about those missing caravans?,71,71,1,1,True
64,163,163,163,,,Bonus? What do you mean?,Bonus? What do you mean?,72,72,1,1,True
65,164,164,164,,,What about the local police?,What about the local police?,73,73,1,1,True
66,165,165,165,,,What about the Children of the Cathedral?,What about the Children of the Cathedral?,74,74,1,1,True
67,166,166,166,,,Tell me about yourself.,Tell me about yourself.,75,75,1,1,True
68,167,167,167,,,Where does a person find work around here?,Where does a person find work around here?,76,76,1,1,True
69,168,168,168,,,"They're great guys! It's true we have the occasional misunderstanding, but I think they're a credit to their species [sotto voce] whichever one that is","They're great guys! It's true we have the occasional misunderstanding, but I think they're a credit to
 their species [sotto voce] whichever one that is",77,78,1,1,True
70,169,169,169,,,What about those missing caravans?,What about those missing caravans?,79,79,1,1,True
71,170,170,170,,,Tell me about Decker.,Tell me about Decker.,80,80,1,1,True
72,171,171,171,,,Misunderstandings? Like what?,Misunderstandings? Like what?,81,81,1,1,True
73,172,172,172,,,What about the Children of the Cathedral?,What about the Children of the Cathedral?,82,82,1,1,True
74,173,173,173,,,Tell me about yourself.,Tell me about yourself.,83,83,1,1,True
75,174,174,174,,,Where does a person find work around here?,Where does a person find work around here?,84,84,1,1,True
76,175,175,175,,,"I can't say I'm too impressed. I run an honest, respectable business, and they accuse me of being a thief! The nerve of those people. They think a vow of poverty gives them the right to judge me!","I can't say I'm too impressed. I run an honest, respectable business, and they accuse me of being a
 thief! The nerve of those people. They think a vow of poverty gives them the right to judge me!",85,86,1,1,True
77,176,176,176,,,What about those missing caravans?,What about those missing caravans?,87,87,1,1,True
78,177,177,177,,,Tell me about Decker.,Tell me about Decker.,88,88,1,1,True
79,178,178,178,,,What about the local police?,What about the local police?,89,89,1,1,True
80,179,179,179,,,Vow of poverty?,Vow of poverty?,90,90,1,1,True
81,180,180,180,,,Tell me about yourself.,Tell me about yourself.,91,91,1,1,True
82,181,181,181,,,Where does a person find work around here?,Where does a person find work around here?,92,92,1,1,True
83,182,182,182,,,"I'm just a respectable businessman, that's all. We Giovannis have been respectable businessmen since the days before the holocaust  now that's tradition!","I'm just a respectable businessman, that's all. We Giovannis have been respectable businessmen since
 the days before the holocaust  now that's tradition!",93,94,1,1,True
84,183,183,183,,,What about those missing caravans?,What about those missing caravans?,95,95,1,1,True
85,184,184,184,,,Tell me about Decker.,Tell me about Decker.,96,96,1,1,True
86,185,185,185,,,What about the local police?,What about the local police?,97,97,1,1,True
87,186,186,186,,,What about the Children of the Cathedral?,What about the Children of the Cathedral?,98,98,1,1,True
88,187,187,187,,,What's your idea of respectable?,What's your idea of respectable?,99,99,1,1,True
89,188,188,188,,,Where does a person find work around here?,Where does a person find work around here?,100,100,1,1,True
90,189,189,189,,,You should try Mr. Decker. Exciting work at great prices! The best in town! And he's just across the street! You can't get better convenience than that!,"You should try Mr. Decker. Exciting work at great prices! The best in town! And he's just across the
 street! You can't get better convenience than that!",101,102,1,1,True
91,190,190,190,,,What about those missing caravans?,What about those missing caravans?,103,103,1,1,True
92,191,191,191,,,Tell me about Decker.,Tell me about Decker.,104,104,1,1,True
93,192,192,192,,,What about the local police?,What about the local police?,105,105,1,1,True
94,193,193,193,,,What about the Children of the Cathedral?,What about the Children of the Cathedral?,106,106,1,1,True
95,194,194,194,,,Tell me about yourself.,Tell me about yourself.,107,107,1,1,True
96,195,195,195,,,What kind of excitement?,What kind of excitement?,108,108,1,1,True
97,196,196,196,,,"Forget it, you're too big of a credit risk. Get outta my sight and don't come back.","Forget it, you're too big of a credit risk. Get outta my sight and don't come back.",109,109,1,1,True
98,197,197,197,,,Fine. One thousand bucks.  You've got 10 days to repay it.,Fine. One thousand bucks.  You've got 10 days to repay it.,110,110,1,1,True
99,198,198,198,,,Fine. Eight hundred bucks.  You've got 10 days to repay it.,Fine. Eight hundred bucks.  You've got 10 days to repay it.,111,111,1,1,True
100,199,199,199,,,Fine. Six hundred bucks.  You've got 10 days to repay it.,Fine. Six hundred bucks.  You've got 10 days to repay it.,112,112,1,1,True
101,200,200,200,,,Fine. Four hundred bucks.  You've got 10 days to repay it.,Fine. Four hundred bucks.  You've got 10 days to repay it.,113,113,1,1,True
102,201,201,201,,,Fine. Two hundred bucks.  You've got 10 days to repay it.,Fine. Two hundred bucks.  You've got 10 days to repay it.,114,114,1,1,True
103,202,202,202,,,Too bad. Feel free to employ our services at a later time.,Too bad. Feel free to employ our services at a later time.,115,115,1,1,True
104,203,203,203,,,"Man, some of the stories they say about that thing are just well, they're something!","Man, some of the stories they say about that thing are just well, they're something!",116,116,1,1,True
105,204,204,204,,,Tell me about Decker.,Tell me about Decker.,117,117,1,1,True
106,205,205,205,,,What about the local police?,What about the local police?,118,118,1,1,True
107,206,206,206,,,What about the Children of the Cathedral?,What about the Children of the Cathedral?,119,119,1,1,True
108,207,207,207,,,Tell me about yourself.,Tell me about yourself.,120,120,1,1,True
109,208,208,208,,,Where does a person find work around here?,Where does a person find work around here?,121,121,1,1,True
110,209,209,209,,,"Well, bye!","Well, bye!",122,122,1,1,True
111,210,210,210,,,"Well maybe not a bonus. But he's a great guy, trust me on that one!","Well maybe not a bonus. But he's a great guy, trust me on that one!",123,123,1,1,True
112,211,211,211,,,What about those missing caravans?,What about those missing caravans?,124,124,1,1,True
113,212,212,212,,,What about the local police?,What about the local police?,125,125,1,1,True
114,213,213,213,,,What about the Children of the Cathedral?,What about the Children of the Cathedral?,126,126,1,1,True
115,214,214,214,,,Tell me about yourself.,Tell me about yourself.,127,127,1,1,True
116,215,215,215,,,Where does a person find work around here?,Where does a person find work around here?,128,128,1,1,True
117,216,216,216,,,"Well, bye!","Well, bye!",129,129,1,1,True
118,217,217,217,,,"Can you believe someone accused me of extortion? Fortunately, my good friend Decker set them straight!","Can you believe someone accused me of extortion? Fortunately, my good friend Decker set them straight!",130,130,1,1,True
119,218,218,218,,,What about those missing caravans?,What about those missing caravans?,131,131,1,1,True
120,219,219,219,,,Tell me about Decker.,Tell me about Decker.,132,132,1,1,True
121,220,220,220,,,What about the Children of the Cathedral?,What about the Children of the Cathedral?,133,133,1,1,True
122,221,221,221,,,Tell me about yourself.,Tell me about yourself.,134,134,1,1,True
123,222,222,222,,,Where does a person find work around here?,Where does a person find work around here?,135,135,1,1,True
124,223,223,223,,,"Well, bye!","Well, bye!",136,136,1,1,True
125,224,224,224,,,"I'll bet their leader, this Morpheus character, he's not broke! No sir! I'll bet that over in the Boneyard, he's just living it up!","I'll bet their leader, this Morpheus character, he's not broke! No sir! I'll bet that over in the
 Boneyard, he's just living it up!",137,138,1,1,True
126,225,225,225,,,What about those missing caravans?,What about those missing caravans?,139,139,1,1,True
127,226,226,226,,,Tell me about Decker.,Tell me about Decker.,140,140,1,1,True
128,227,227,227,,,What about the local police?,What about the local police?,141,141,1,1,True
129,228,228,228,,,Tell me about yourself.,Tell me about yourself.,142,142,1,1,True
130,229,229,229,,,Where does a person find work around here?,Where does a person find work around here?,143,143,1,1,True
131,230,230,230,,,"Well, bye!","Well, bye!",144,144,1,1,True
132,231,231,231,,,"You don't show us respect, you get hurt. How much more respectability can a man ask for?","You don't show us respect, you get hurt. How much more respectability can a man ask for?",145,145,1,1,True
133,232,232,232,,,What about those missing caravans?,What about those missing caravans?,146,146,1,1,True
134,233,233,233,,,Tell me about Decker.,Tell me about Decker.,147,147,1,1,True
135,234,234,234,,,What about the local police?,What about the local police?,148,148,1,1,True
136,235,235,235,,,What about the Children of the Cathedral?,What about the Children of the Cathedral?,149,149,1,1,True
137,236,236,236,,,Where does a person find work around here?,Where does a person find work around here?,150,150,1,1,True
138,237,237,237,,,"Well, bye!","Well, bye!",151,151,1,1,True
139,238,238,238,,,"Adventure, danger. You can really make a killing!","Adventure, danger. You can really make a killing!",152,152,1,1,True
140,239,239,239,,,What about those missing caravans?,What about those missing caravans?,153,153,1,1,True
141,240,240,240,,,Tell me about Decker.,Tell me about Decker.,154,154,1,1,True
142,241,241,241,,,What about the local police?,What about the local police?,155,155,1,1,True
143,242,242,242,,,What about the Children of the Cathedral?,What about the Children of the Cathedral?,156,156,1,1,True
144,243,243,243,,,Tell me about yourself.,Tell me about yourself.,157,157,1,1,True
145,244,244,244,,,"Well, bye!","Well, bye!",158,158,1,1,True
146,245,245,245,,,"See you around, pal!","See you around, pal!",159,159,1,1,True
147,246,246,246,,,"Hey, hey, hey... take your hands off that door, freak!","Hey, hey, hey... take your hands off that door, freak!",160,160,1,1,True
148,247,247,247,,,"That's it, freak! You will pay for that!","That's it, freak! You will pay for that!",161,161,1,1,True
149,248,248,248,,,"I'm sorry, but I don't have the time for this.  If you can't pay the full amount, give me what money you do have and our business relationship will be terminated permanently.","I'm sorry, but I don't have the time for this.  If you can't pay the full amount, give me what money
 you do have and our business relationship will be terminated permanently.",162,163,1,1,True
150,249,249,249,,,"Well, OK.  You can have all of my caps.","Well, OK.  You can have all of my caps.",164,164,1,1,True
151,250,250,250,,,Oh!  I just remembered!  I have just enough to cover the whole loan!,Oh!  I just remembered!  I have just enough to cover the whole loan!,165,165,1,1,True
152,251,251,251,,,[Attempt to fool Lorenzo by giving him only ,[Attempt to fool Lorenzo by giving him only ,166,166,1,1,True
153,252,252,252,,, caps], caps],167,167,1,1,True
154,253,253,253,,,Forget it!  You're not getting one single cap out of me.,Forget it!  You're not getting one single cap out of me.,168,168,1,1,True
155,254,254,254,,,[You give Lorenzo all of your caps],[You give Lorenzo all of your caps],169,169,1,1,True
156,255,255,255,,,[You give Lorenzo ,[You give Lorenzo ,170,170,1,1,True
157,256,256,256,,, caps], caps],171,171,1,1,True
158,257,257,257,,,You're full of crap!  You've been holding out on me!  I'm gonna to beat that money out of you!,You're full of crap!  You've been holding out on me!  I'm gonna to beat that money out of you!,172,172,1,1,True
159,258,258,258,,,What a pity.  I guess we'll just have to put some caps into you instead.  Guido!  Leone!,What a pity.  I guess we'll just have to put some caps into you instead.  Guido!  Leone!,173,173,1,1,True
160,259,259,259,,,All right.  I suppose this will have to do.  You do realize I can never deal with you again?  If I see you in here again I will be forced to exact a much more severe penalty upon you.,"All right.  I suppose this will have to do.  You do realize I can never deal with you again?  If I see
 you in here again I will be forced to exact a much more severe penalty upon you.",174,175,1,1,True
161,260,260,260,,,You make me sick.  Give me the money and get out!  Don't ever let me see you in here again!,You make me sick.  Give me the money and get out!  Don't ever let me see you in here again!,176,176,1,1,True
162,261,261,261,,,You don't have enough!,You don't have enough!,177,177,1,1,True
