occurrence,number,number_raw,source_number,audio,source_audio,text,source_text,source_line_start,source_line_end,number_occurrence,number_occurrence_count,effective
16,115,115,115,,,Where can I make some money?,Where can I make some money?,23,23,1,1,True
17,116,116,116,,,"That's it, thanks.","That's it, thanks.",24,24,1,1,True
18,117,117,117,,,"If you say so. So, did you have any other questions?","If you say so. So, did you have any other questions?",25,25,1,1,True
19,118,118,118,,,Its a tragedy really. Some caravans have turned up missing. Butch over at the Far Go Traders is offering a reward for information or something. You should check at the merchant market if youre interested.,"Its a tragedy really. Some caravans have turned up missing.
 Butch over at the Far Go Traders is offering a reward for information or something.
 You should check at the merchant market if youre interested.",26,28,1,1,True
20,119,119,119,,,"He owns the Maltese Falcon in the merchant market, but I wouldnt associate with him if you want to stay out of trouble. Hes nothing but a murdering animal, but the Sheriff wont let me arrest him without proof.","He owns the Maltese Falcon in the merchant market, but I wouldnt
 associate with him if you want to stay out of trouble. Hes nothing but a
 murdering animal, but the Sheriff wont let me arrest him without proof.",29,31,1,1,True
21,120,120,120,,,"No problem. Believe it or not, our city is quite safe and our police are all very highly trained peace keepers. You shouldnt have any problems, just avoid the Maltese Falcon.","No problem. Believe it or not, our city is quite safe and our police
 are all very highly trained peace keepers. You shouldnt have any problems,
 just avoid the Maltese Falcon.",32,34,1,1,True
22,121,121,121,,,"Im sorry, I dont understand. Maybe you need healing? The Children of the Cathedral are south. Head straight down past the Merchant Market down to the Water Merchants. Theyre right next to the Water Merchants.","Im sorry, I dont understand. Maybe you need healing?
 The Children of the Cathedral are south. Head straight down past the
 Merchant Market down to the Water Merchants. Theyre right next to the Water
 Merchants.",35,38,1,1,True
23,122,122,122,,,"I'm still watching you, child killer.","I'm still watching you, child killer.",39,39,1,1,True
24,123,123,123,,,Murdering animal!,Murdering animal!,40,40,1,1,True
25,124,124,124,,,I can't believe the Sheriff's dead . . .,I can't believe the Sheriff's dead . . .,41,41,1,1,True
26,125,125,125,,,"There you are, you thieving little snake! I almost didnt recognize you. Guards!","There you are, you thieving little snake! I almost didnt recognize you.
 Guards!",42,43,1,1,True
27,126,126,126,,,Sure.,Sure.,44,44,1,1,True
28,127,127,127,,,Catch me if you can.,Catch me if you can.,45,45,1,1,True
29,128,128,128,,,No.,No.,46,46,1,1,True
30,129,129,129,,,ARG!,ARG!,47,47,1,1,True
31,130,130,130,,,"Hello again. I hope you like our town. A nice young man such as yourself, is always welcome. If you should decide to stay, Im sure you would make a valuable addition to the Hub.","Hello again. I hope you like our town. A nice young man such as yourself,
 is always welcome. If you should decide to stay, Im sure you would make a
 valuable addition to the Hub.",48,50,1,1,True
32,131,131,131,,,"Hello again. I hope you like our town. A lovely lady such as yourself, is always welcome. If you should decide to stay, Im sure you would make a valuable addition to the Hub.","Hello again. I hope you like our town. A lovely lady such as yourself,
 is always welcome. If you should decide to stay, Im sure you would make a
 valuable addition to the Hub.",51,53,1,1,True
33,132,132,132,,,Hello again. What can I do for you?,Hello again. What can I do for you?,54,54,1,1,True
34,133,133,133,,,Yes? I don't have all day. I'm trying to watch the front gate.,Yes? I don't have all day. I'm trying to watch the front gate.,55,55,1,1,True
35,134,134,134,,,I have a crime to report!,I have a crime to report!,56,56,1,1,True
36,135,135,135,,,"Do you have a hospital, I'm injured.","Do you have a hospital, I'm injured.",57,57,1,1,True
37,136,136,136,,,Where are the shops?,Where are the shops?,58,58,1,1,True
38,137,137,137,,,Where's there work around here?,Where's there work around here?,59,59,1,1,True
39,138,138,138,,,Bye.,Bye.,60,60,1,1,True
40,139,139,139,,,Garro?,Garro?,61,61,1,1,True
41,140,140,140,,,Ooga.,Ooga.,62,62,1,1,True
42,141,141,141,,,"Really? I, uh, you should talk to the Sheriff. I cant leave my post right now. Ive got to . . . uh, fend off any raiders that might come. Plus, Im not very good with reports.","Really? I, uh, you should talk to the Sheriff. I cant leave my post
 right now. Ive got to . . . uh, fend off any raiders that might come.
 Plus, Im not very good with reports.",63,65,1,1,True
43,142,142,142,,,"Oh, sorry. I hadnt noticed. The Children run the Hospital next to the Water Merchants. Go south past the Merchant market and youll see it just northwest of the Water Merchants. I hope everything goes okay.","Oh, sorry. I hadnt noticed. The Children run the Hospital next
 to the Water Merchants. Go south past the Merchant market and youll see it
 just northwest of the Water Merchants. I hope everything goes okay.",66,68,1,1,True
44,143,143,143,,,"Thats hard to miss. Its by far the busiest part of town. The Merchant Market is a few miles south of here. Youll be most interested in the northern section, thats where most of our locals buy and sell to the public.","Thats hard to miss. Its by far the busiest part of town.
 The Merchant Market is a few miles south of here. Youll be most interested
 in the northern section, thats where most of our locals buy and sell
 to the public.",69,72,1,1,True
45,144,144,144,,,"Why that would be in the Merchant Market, a few miles south of here. Two of the caravan houses are located there, the third is further south. Id recommend the Far Go Traders. They pay well and they're not too crazy.","Why that would be in the Merchant Market, a few miles south of here.
 Two of the caravan houses are located there, the third is further south.
 Id recommend the Far Go Traders. They pay well and they're not too crazy.",73,75,1,1,True
46,145,145,145,,,Dead theyre all dead . . .,Dead theyre all dead . . .,76,76,1,1,True
47,146,146,146,,,Pfffftttt . . . Chrrrr . . .,Pfffftttt . . . Chrrrr . . .,77,77,1,1,True
48,147,147,147,,,"Do you know where I could find a Water Chip? My vault's chip malfunctioned, and we need another immediately.","Do you know where I could find a Water Chip? My vault's chip
 malfunctioned, and we need another immediately.",78,79,1,1,True
49,148,148,148,,,"Water Chip? Well, I've never heard of one. If it has to do with water, though, you should talk to the Water Merchants. Their headquarters are located further south, past the Downtown area.","Water Chip? Well, I've never heard of one. If it has to do with water,
 though, you should talk to the Water Merchants. Their headquarters are
 located further south, past the Downtown area.",80,82,1,1,True
