occurrence,number,number_raw,source_number,audio,source_audio,text,source_text,source_line_start,source_line_end,number_occurrence,number_occurrence_count,effective
21,120,120,120,,,"Hey, youre one of those skags arent you?","Hey, youre one of those skags arent you?",26,26,1,1,True
22,121,121,121,,,"Really?  You think so?  Jeee, thanks.","Really?  You think so?  Jeee, thanks.",27,27,1,1,True
23,122,122,122,,,Youre not from around here are you. Ill give you one tip.  Dont get caught stealing!,Youre not from around here are you. Ill give you one tip.  Dont get caught stealing!,28,28,1,1,True
24,123,123,123,,,"Sure, thanks.","Sure, thanks.",29,29,1,1,True
25,124,124,124,,,I wouldnt dream of stealing.  Stealing is wrong.,I wouldnt dream of stealing.  Stealing is wrong.,30,30,1,1,True
26,125,125,125,,,"Yea, I think Im starting to agree with you.  This job isnt so bad really.  It makes me feel good for some reason.  Well, Ive got to go before I get in trouble.","Yea, I think Im starting to agree with you.  This job isnt so bad really.  It makes me feel
 good for some reason.  Well, Ive got to go before I get in trouble.",31,32,1,1,True
27,126,126,126,,,Please dont hurt me or my Brahmin.,Please dont hurt me or my Brahmin.,33,33,1,1,True
28,127,127,127,,,Dont hurt me!,Dont hurt me!,34,34,1,1,True
29,128,128,128,,,Stop it!,Stop it!,35,35,1,1,True
30,129,129,129,,,Please leave me alone.,Please leave me alone.,36,36,1,1,True
31,130,130,130,,,Youre scaring me.,Youre scaring me.,37,37,1,1,True
32,131,131,131,,,Hey what are you trying to do?  I dont have anything youd want.,Hey what are you trying to do?  I dont have anything youd want.,38,38,1,1,True
33,132,132,132,,,Stop that!,Stop that!,39,39,1,1,True
34,133,133,133,,,"Dangerous?  No, not really.  They call give you a really nasty bite, but theyre pretty cool. They fart and burp a lot.  I dont know why.","Dangerous?  No, not really.  They call give you a really nasty bite, but theyre pretty cool.
 They fart and burp a lot.  I dont know why.",40,41,1,1,True
35,134,134,134,,,So whats the spear for?,So whats the spear for?,42,42,1,1,True
36,135,135,135,,,Okay thanks.,Okay thanks.,43,43,1,1,True
37,136,136,136,,,"Oh, they can be awfully stubborn when I want them to do something.  I just gently stick them to get them to move around plus I dont want to get to close, they sometimes kick.","Oh, they can be awfully stubborn when I want them to do something.  I just gently stick them
 to get them to move around plus I dont want to get to close, they sometimes kick.",44,45,1,1,True
38,137,137,137,,,"Please dont talk to me, Dan is going to yell at me again.  He really gets piss I mean mad, when Im not paying attention to what Im doing.","Please dont talk to me, Dan is going to yell at me again.  He really gets piss I mean mad,
 when Im not paying attention to what Im doing.",46,47,1,1,True
39,138,138,138,,,Hes just trying to help.  Work hard and Im sure hell be nicer.,Hes just trying to help.  Work hard and Im sure hell be nicer.,48,48,1,1,True
40,139,139,139,,,"Here kid, take 50 bucks and get away from this jerk. ","Here kid, take 50 bucks and get away from this jerk. ",49,49,1,1,True
41,140,140,140,,,Okay.,Okay.,50,50,1,1,True
42,141,141,141,,,Aaaaaarg!,Aaaaaarg!,51,51,1,1,True
43,142,142,142,,,Rhu?,Rhu?,52,52,1,1,True
44,143,143,143,,,"Please dont, Im already in enough trouble.","Please dont, Im already in enough trouble.",53,53,1,1,True
45,144,144,144,,,I 'am' working hard!,I 'am' working hard!,54,54,1,1,True
46,145,145,145,,,"Im sorry, I didnt mean that. Hes just trying to help you. ","Im sorry, I didnt mean that. Hes just trying to help you. ",55,55,1,1,True
47,146,146,146,,,No you arent! You lazy little brat!,No you arent! You lazy little brat!,56,56,1,1,True
48,147,147,147,,,Okay.,Okay.,57,57,1,1,True
49,148,148,148,,,"Yea, maybe you right .  actually he seems pretty cool, but I wish he wouldnt yell at me so much.","Yea, maybe you right .  actually he seems pretty cool, but I wish he wouldnt yell at me so much.",58,58,1,1,True
50,149,149,149,,,"Yea, right.","Yea, right.",59,59,1,1,True
51,150,150,150,,,"Up yours, you old fart!","Up yours, you old fart!",60,60,1,1,True
52,151,151,151,,,"Up yours, you old hag!","Up yours, you old hag!",61,61,1,1,True
53,152,152,152,,,"WOW! I can live on this for the rest of my life!  Thanks a lot, mister!","WOW! I can live on this for the rest of my life!  Thanks a lot, mister!",62,62,1,1,True
54,153,153,153,,,"WOW! I can live on this for the rest of my life. Thanks a lot, maam!","WOW! I can live on this for the rest of my life. Thanks a lot, maam!",63,63,1,1,True
55,154,154,154,,,WOW!  Thanks Well? Youre just trying to get me in trouble again!,WOW!  Thanks Well? Youre just trying to get me in trouble again!,64,64,1,1,True
56,155,155,155,,,"Please dont talk to me, Dan is really mad.","Please dont talk to me, Dan is really mad.",65,65,1,1,True
57,156,156,156,,,"Dont worry.  I had a talk with him, hell try to be nicer to you.","Dont worry.  I had a talk with him, hell try to be nicer to you.",66,66,1,1,True
58,157,157,157,,,And he should be!  Youre a terrible kid!,And he should be!  Youre a terrible kid!,67,67,1,1,True
59,158,158,158,,,Wac.,Wac.,68,68,1,1,True
60,159,159,159,,,Hi!,Hi!,69,69,1,1,True
61,160,160,160,,,Those girls over there sure are dumb.,Those girls over there sure are dumb.,70,70,1,1,True
62,161,161,161,,,Hi again.,Hi again.,71,71,1,1,True
63,162,162,162,,,Brahmin are cool.,Brahmin are cool.,72,72,1,1,True
64,163,163,163,,,Dans taking me to the Falcon if I do a good job.,Dans taking me to the Falcon if I do a good job.,73,73,1,1,True
65,164,164,164,,,Dans going to take me on a caravan some day!,Dans going to take me on a caravan some day!,74,74,1,1,True
66,165,165,165,,,Im going to be an adventurer when I grow up.,Im going to be an adventurer when I grow up.,75,75,1,1,True
67,166,166,166,,,"Really? Oh, okay.  I hope you didnt hurt him.  Hes really not so bad.  He just yells a lot.","Really? Oh, okay.  I hope you didnt hurt him.  Hes really not so bad.  He just yells a lot.",76,76,1,1,True
68,167,167,167,,,Hello again.,Hello again.,77,77,1,1,True
69,168,168,168,,,What is it you do again? ,What is it you do again? ,78,78,1,1,True
70,169,169,169,,,Can I have a brahmin?,Can I have a brahmin?,79,79,1,1,True
71,170,170,170,,,Just stopping by to say how things where going. Bye.,Just stopping by to say how things where going. Bye.,80,80,1,1,True
72,171,171,171,,,Arg!,Arg!,81,81,1,1,True
73,172,172,172,,,Ta.,Ta.,82,82,1,1,True
74,173,173,173,,,I better get back to work.,I better get back to work.,83,83,1,1,True
75,174,174,174,,,Those girls over there sure are dumb.,Those girls over there sure are dumb.,84,84,1,1,True
76,175,175,175,,,Hi again.,Hi again.,85,85,1,1,True
77,176,176,176,,,Im going to be an adventurer when I grow up.,Im going to be an adventurer when I grow up.,86,86,1,1,True
78,177,177,177,,,"Brahmin sure do shi uh, poop a lot.","Brahmin sure do shi uh, poop a lot.",87,87,1,1,True
79,178,178,178,,,I cant talk right now.,I cant talk right now.,88,88,1,1,True
80,179,179,179,,,I dont want to get in trouble.,I dont want to get in trouble.,89,89,1,1,True
